27450,1.56,-0.59,-0.6,-36.68,47.39,-18.65,0.47,0.17,-0.25,-101.59,-111.34,-157.01
27455,1.55,-0.58,-0.6,-37.7,51.03,-16.92,0.48,0.21,-0.29,-97.09,-106.83,-157.62
27460,1.53,-0.58,-0.61,-38.22,53.88,-14.83,0.5,0.22,-0.32,-92.61,-101.36,-158.91
27465,1.51,-0.58,-0.62,-38.51,56,-12.54,0.5,0.22,-0.36,-92.07,-97.12,-158.75
27470,1.5,-0.57,-0.62,-38.39,57.62,-10.33,0.52,0.23,-0.39,-94.77,-93.69,-156.6
27475,1.48,-0.55,-0.62,-37.67,59.02,-8.53,0.55,0.24,-0.43,-99.03,-92.41,-153.5
27480,1.47,-0.54,-0.61,-36,59.59,-7.32,0.55,0.26,-0.45,-103.93,-93.09,-151.38
27485,1.45,-0.53,-0.62,-33.55,59.11,-6.74,0.56,0.29,-0.47,-109.31,-94.82,-150.76
27489,1.43,-0.52,-0.62,-31.34,57.91,-6.23,0.58,0.33,-0.49,-113.37,-97.29,-151.44
27494,1.4,-0.51,-0.62,-29.54,56.29,-5.84,0.58,0.34,-0.52,-115.36,-99.3,-152.98
27499,1.38,-0.51,-0.62,-28.56,53.86,-5.36,0.58,0.36,-0.54,-116.15,-100.28,-155.81
27504,1.37,-0.51,-0.62,-28.18,51.19,-4.99,0.57,0.35,-0.54,-114.69,-102.39,-160.14
27509,1.35,-0.51,-0.63,-27.8,48.78,-4.71,0.52,0.35,-0.57,-107.91,-103.9,-165.63
27514,1.34,-0.53,-0.63,-27.04,46.65,-4.49,0.49,0.35,-0.58,-95.43,-102.74,-170.96
27519,1.34,-0.54,-0.63,-25.22,44.94,-4.01,0.49,0.34,-0.6,-82.11,-101.91,-173.39
27524,1.33,-0.53,-0.63,-22.05,44.36,-3.04,0.49,0.35,-0.61,-65.46,-98.13,-173.16
27529,1.34,-0.53,-0.63,-18.48,45.52,-1.69,0.49,0.38,-0.64,-47.04,-92.88,-171.92
27534,1.34,-0.53,-0.63,-15.46,47.49,0.35,0.51,0.42,-0.67,-31.92,-88.35,-170.46
27539,1.31,-0.53,-0.64,-12.45,49.51,2.49,0.51,0.46,-0.7,-22.2,-84.76,-168.38
27544,1.31,-0.52,-0.63,-8.64,50.43,4.49,0.45,0.44,-0.73,-20.2,-86.82,-166.6
27549,1.28,-0.51,-0.63,-5.6,54.17,5.69,0.49,0.51,-0.74,-25.79,-79.56,-164.22
